

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:01:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  data            1    1[BANK0 ] unsigned char 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       1       0       0       0
  2908 ;;      Locals:         0       1       0       0       0
  2909 ;;      Temps:          0       0       0       0       0
  2910 ;;      Totals:         0       2       0       0       0
  2911 ;;Total ram usage:        2 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    2
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		_main
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _writeToEEPROM
  2923  0CE2                     _writeToEEPROM:
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in _writeToEEPROM: [wreg]
  2927                           ;writeToEEPROM@data stored from wreg
  2928  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0CE4  00A1               	movwf	writeToEEPROM@data
  2931  0CE5                     l1756:
  2932                           
  2933                           ;Proyecto2.c: 474: 
  2934  0CE5  0820               	movf	writeToEEPROM@address,w
  2935  0CE6  1283               	bcf	3,5	;RP0=0, select bank2
  2936  0CE7  1703               	bsf	3,6	;RP1=1, select bank2
  2937  0CE8  008D               	movwf	13	;volatile
  2938                           
  2939                           ;Proyecto2.c: 475:     ADCON1bits.ADFM = 0;
  2940  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0CEB  0821               	movf	writeToEEPROM@data,w
  2943  0CEC  1283               	bcf	3,5	;RP0=0, select bank2
  2944  0CED  1703               	bsf	3,6	;RP1=1, select bank2
  2945  0CEE  008C               	movwf	12	;volatile
  2946  0CEF                     l1758:
  2947                           
  2948                           ;Proyecto2.c: 476:     ADCON1bits.VCFG0 = 0;
  2949  0CEF  1683               	bsf	3,5	;RP0=1, select bank3
  2950  0CF0  1703               	bsf	3,6	;RP1=1, select bank3
  2951  0CF1  138C               	bcf	12,7	;volsfr
  2952  0CF2                     l1760:
  2953                           
  2954                           ;Proyecto2.c: 477:     ADCON1bits.VCFG1 = 0;
  2955  0CF2  150C               	bsf	12,2	;volsfr
  2956  0CF3                     l1762:
  2957                           
  2958                           ;Proyecto2.c: 480:     ADCON0bits.CHS = 5;
  2959  0CF3  138B               	bcf	11,7	;volatile
  2960                           
  2961                           ;Proyecto2.c: 481:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2962  0CF4  3055               	movlw	85
  2963  0CF5  008D               	movwf	13	;volsfr
  2964                           
  2965                           ;Proyecto2.c: 482:     ADCON0bits.ADON = 1;
  2966  0CF6  30AA               	movlw	170
  2967  0CF7  008D               	movwf	13	;volsfr
  2968  0CF8                     l1764:
  2969                           
  2970                           ;Proyecto2.c: 484: 
  2971  0CF8  148C               	bsf	12,1	;volsfr
  2972  0CF9                     l1766:
  2973                           
  2974                           ;Proyecto2.c: 487:     CCP1CONbits.CCP1M = 0b00001100;
  2975  0CF9  110C               	bcf	12,2	;volsfr
  2976  0CFA                     l1768:
  2977                           
  2978                           ;Proyecto2.c: 488:     CCP2CONbits.CCP2M = 0b00001100;
  2979  0CFA  178B               	bsf	11,7	;volatile
  2980  0CFB                     l245:
  2981  0CFB  0008               	return
  2982  0CFC                     __end_of_writeToEEPROM:
  2983                           
  2984                           	psect	text2
  2985  0546                     __ptext2:	
  2986 ;; *************** function _setup *****************
  2987 ;; Defined at:
  2988 ;;		line 504 in file "Proyecto2.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;		None
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       0       0       0       0
  3003 ;;      Locals:         0       0       0       0       0
  3004 ;;      Temps:          0       1       0       0       0
  3005 ;;      Totals:         0       1       0       0       0
  3006 ;;Total ram usage:        1 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; Hardware stack levels required when called:    2
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _setup
  3018  0546                     _setup:
  3019  0546                     l1568:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _setup: [wreg+status,2+status,0]
  3022                           
  3023                           
  3024                           ;Proyecto2.c: 507: 
  3025  0546  1683               	bsf	3,5	;RP0=1, select bank1
  3026  0547  1303               	bcf	3,6	;RP1=0, select bank1
  3027  0548  170F               	bsf	15,6	;volatile
  3028                           
  3029                           ;Proyecto2.c: 508:     BAUDCTLbits.BRG16 = 1;
  3030  0549  168F               	bsf	15,5	;volatile
  3031                           
  3032                           ;Proyecto2.c: 509: 
  3033  054A  160F               	bsf	15,4	;volatile
  3034                           
  3035                           ;Proyecto2.c: 510:     SPBRG = 207;
  3036  054B  140F               	bsf	15,0	;volatile
  3037  054C                     l1570:
  3038                           
  3039                           ;Proyecto2.c: 513:     RCSTAbits.SPEN = 1;
  3040  054C  1683               	bsf	3,5	;RP0=1, select bank3
  3041  054D  1703               	bsf	3,6	;RP1=1, select bank3
  3042  054E  0189               	clrf	9	;volatile
  3043  054F                     l1572:
  3044                           
  3045                           ;Proyecto2.c: 514:     RCSTAbits.RX9 = 0;
  3046  054F  30E0               	movlw	224
  3047  0550  0088               	movwf	8	;volatile
  3048  0551                     l1574:
  3049                           
  3050                           ;Proyecto2.c: 516: 
  3051  0551  1683               	bsf	3,5	;RP0=1, select bank1
  3052  0552  1303               	bcf	3,6	;RP1=0, select bank1
  3053  0553  0185               	clrf	5	;volatile
  3054                           
  3055                           ;Proyecto2.c: 517:     TXSTAbits.TXEN = 1;
  3056  0554  30FF               	movlw	255
  3057  0555  0086               	movwf	6	;volatile
  3058                           
  3059                           ;Proyecto2.c: 518: 
  3060  0556  30B9               	movlw	185
  3061  0557  0087               	movwf	7	;volatile
  3062  0558                     l1576:
  3063                           
  3064                           ;Proyecto2.c: 519: 
  3065  0558  0188               	clrf	8	;volatile
  3066  0559                     l1578:
  3067                           
  3068                           ;Proyecto2.c: 520:     INTCONbits.GIE = 1;
  3069  0559  3007               	movlw	7
  3070  055A  0089               	movwf	9	;volatile
  3071  055B                     l1580:
  3072                           
  3073                           ;Proyecto2.c: 522:     INTCONbits.RBIE = 1;
  3074  055B  1381               	bcf	1,7	;volatile
  3075  055C                     l1582:
  3076                           
  3077                           ;Proyecto2.c: 523:     INTCONbits.RBIF = 0;
  3078  055C  30FF               	movlw	255
  3079  055D  0095               	movwf	21	;volatile
  3080  055E                     l1584:
  3081                           
  3082                           ;Proyecto2.c: 525:     INTCONbits.PEIE = 1;
  3083  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3084  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3085  0560  0185               	clrf	5	;volatile
  3086                           
  3087                           ;Proyecto2.c: 526:     PIE1bits.ADIE = 1;
  3088  0561  30FF               	movlw	255
  3089  0562  0086               	movwf	6	;volatile
  3090  0563                     l1586:
  3091                           
  3092                           ;Proyecto2.c: 527:     PIR1bits.ADIF = 0;
  3093  0563  0187               	clrf	7	;volatile
  3094  0564                     l1588:
  3095                           
  3096                           ;Proyecto2.c: 528: 
  3097  0564  0188               	clrf	8	;volatile
  3098  0565                     l1590:
  3099                           
  3100                           ;Proyecto2.c: 529:     PIE1bits.RCIE = 1;
  3101  0565  0189               	clrf	9	;volatile
  3102  0566                     l1592:
  3103                           
  3104                           ;Proyecto2.c: 532: 
  3105  0566  1683               	bsf	3,5	;RP0=1, select bank1
  3106  0567  1303               	bcf	3,6	;RP1=0, select bank1
  3107  0568  139F               	bcf	31,7	;volatile
  3108  0569                     l1594:
  3109                           
  3110                           ;Proyecto2.c: 533:     IOCB = 0xFF;
  3111  0569  121F               	bcf	31,4	;volatile
  3112  056A                     l1596:
  3113                           
  3114                           ;Proyecto2.c: 534:     INTCONbits.RBIF = 0;
  3115  056A  129F               	bcf	31,5	;volatile
  3116  056B                     l1598:
  3117                           
  3118                           ;Proyecto2.c: 536:     return;
  3119  056B  1283               	bcf	3,5	;RP0=0, select bank0
  3120  056C  1303               	bcf	3,6	;RP1=0, select bank0
  3121  056D  081F               	movf	31,w	;volatile
  3122  056E  393F               	andlw	-193
  3123  056F  3880               	iorlw	128
  3124  0570  009F               	movwf	31	;volatile
  3125  0571                     l1600:
  3126                           
  3127                           ;Proyecto2.c: 537: }
  3128  0571  081F               	movf	31,w	;volatile
  3129  0572  39C3               	andlw	-61
  3130  0573  3814               	iorlw	20
  3131  0574  009F               	movwf	31	;volatile
  3132  0575                     l1602:
  3133  0575  3020               	movlw	32
  3134  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3135  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3136  0578  00A0               	movwf	??_setup
  3137  0579                     u2517:
  3138  0579  0BA0               	decfsz	??_setup,f
  3139  057A  2D79               	goto	u2517
  3140  057B  0000               	nop
  3141  057C                     l1604:
  3142  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3143  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3144  057E  141F               	bsf	31,0	;volatile
  3145  057F                     l1606:
  3146  057F  30FA               	movlw	250
  3147  0580  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0581  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0582  0092               	movwf	18	;volatile
  3150  0583                     l1608:
  3151  0583  303F               	movlw	-193
  3152  0584  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0585  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0586  0597               	andwf	23,f	;volatile
  3155  0587                     l1610:
  3156  0587  0817               	movf	23,w	;volatile
  3157  0588  39F0               	andlw	-16
  3158  0589  380C               	iorlw	12
  3159  058A  0097               	movwf	23	;volatile
  3160  058B                     l1612:
  3161  058B  081D               	movf	29,w	;volatile
  3162  058C  39F0               	andlw	-16
  3163  058D  380C               	iorlw	12
  3164  058E  009D               	movwf	29	;volatile
  3165  058F                     l1614:
  3166  058F  300F               	movlw	15
  3167  0590  0095               	movwf	21	;volatile
  3168  0591                     l1616:
  3169  0591  300F               	movlw	15
  3170  0592  009B               	movwf	27	;volatile
  3171  0593                     l1618:
  3172  0593  30CF               	movlw	-49
  3173  0594  0597               	andwf	23,f	;volatile
  3174  0595                     l1620:
  3175  0595  129D               	bcf	29,5	;volatile
  3176  0596                     l1622:
  3177  0596  121D               	bcf	29,4	;volatile
  3178  0597                     l1624:
  3179  0597  108C               	bcf	12,1	;volatile
  3180  0598                     l1626:
  3181  0598  1492               	bsf	18,1	;volatile
  3182  0599                     l1628:
  3183  0599  1412               	bsf	18,0	;volatile
  3184  059A                     l1630:
  3185  059A  1512               	bsf	18,2	;volatile
  3186  059B                     l251:
  3187  059B  1C8C               	btfss	12,1	;volatile
  3188  059C  2D9E               	goto	u1171
  3189  059D  2D9F               	goto	u1170
  3190  059E                     u1171:
  3191  059E  2D9B               	goto	l251
  3192  059F                     u1170:
  3193  059F                     l253:
  3194  059F  108C               	bcf	12,1	;volatile
  3195  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  3196  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  3197  05A2  1218               	bcf	24,4	;volatile
  3198  05A3  1518               	bsf	24,2	;volatile
  3199  05A4  1683               	bsf	3,5	;RP0=1, select bank3
  3200  05A5  1703               	bsf	3,6	;RP1=1, select bank3
  3201  05A6  1587               	bsf	7,3	;volatile
  3202  05A7                     l1632:
  3203  05A7  30CF               	movlw	207
  3204  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  3205  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  3206  05AA  0099               	movwf	25	;volatile
  3207  05AB                     l1634:
  3208  05AB  019A               	clrf	26	;volatile
  3209  05AC                     l1636:
  3210  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  3211  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  3212  05AE  1798               	bsf	24,7	;volatile
  3213  05AF                     l1638:
  3214  05AF  1318               	bcf	24,6	;volatile
  3215  05B0                     l1640:
  3216  05B0  1618               	bsf	24,4	;volatile
  3217  05B1                     l1642:
  3218  05B1  1683               	bsf	3,5	;RP0=1, select bank1
  3219  05B2  1303               	bcf	3,6	;RP1=0, select bank1
  3220  05B3  1698               	bsf	24,5	;volatile
  3221  05B4                     l1644:
  3222  05B4  178B               	bsf	11,7	;volatile
  3223  05B5                     l1646:
  3224  05B5  158B               	bsf	11,3	;volatile
  3225  05B6                     l1648:
  3226  05B6  100B               	bcf	11,0	;volatile
  3227  05B7                     l1650:
  3228  05B7  170B               	bsf	11,6	;volatile
  3229  05B8                     l1652:
  3230  05B8  170C               	bsf	12,6	;volatile
  3231  05B9                     l1654:
  3232  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3233  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3234  05BB  130C               	bcf	12,6	;volatile
  3235  05BC                     l1656:
  3236  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  3237  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  3238  05BE  168C               	bsf	12,5	;volatile
  3239  05BF                     l1658:
  3240  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  3241  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  3242  05C1  128C               	bcf	12,5	;volatile
  3243  05C2                     l1660:
  3244  05C2  30FF               	movlw	255
  3245  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  3246  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  3247  05C5  0096               	movwf	22	;volatile
  3248  05C6                     l1662:
  3249  05C6  100B               	bcf	11,0	;volatile
  3250  05C7                     l254:
  3251  05C7  0008               	return
  3252  05C8                     __end_of_setup:
  3253                           
  3254                           	psect	text3
  3255  0CFC                     __ptext3:	
  3256 ;; *************** function _decimal *****************
  3257 ;; Defined at:
  3258 ;;		line 438 in file "Proyecto2.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  val             1    wreg     unsigned char 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;  val             1    0[BANK0 ] unsigned char 
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      unsigned char 
  3265 ;; Registers used:
  3266 ;;		wreg, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3272 ;;      Params:         0       0       0       0       0
  3273 ;;      Locals:         0       1       0       0       0
  3274 ;;      Temps:          0       0       0       0       0
  3275 ;;      Totals:         0       1       0       0       0
  3276 ;;Total ram usage:        1 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; Hardware stack levels required when called:    2
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_main
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _decimal
  3288  0CFC                     _decimal:
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _decimal: [wreg+status,2+status,0]
  3292                           ;decimal@val stored from wreg
  3293  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  3294  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  3295  0CFE  00A0               	movwf	decimal@val
  3296  0CFF                     l1678:
  3297                           
  3298                           ;Proyecto2.c: 439:  EECON1bits.RD = 1;
  3299  0CFF  0820               	movf	decimal@val,w
  3300  0D00  1D03               	btfss	3,2
  3301  0D01  2D03               	goto	u1201
  3302  0D02  2D04               	goto	u1200
  3303  0D03                     u1201:
  3304  0D03  2D06               	goto	l1686
  3305  0D04                     u1200:
  3306  0D04                     l1680:
  3307                           
  3308                           ;Proyecto2.c: 440:  uint8_t data = EEDATA;
  3309  0D04  3030               	movlw	48
  3310  0D05  2D4D               	goto	l218
  3311  0D06                     l1686:
  3312  0D06  0320               	decf	decimal@val,w
  3313  0D07  1D03               	btfss	3,2
  3314  0D08  2D0A               	goto	u1211
  3315  0D09  2D0B               	goto	u1210
  3316  0D0A                     u1211:
  3317  0D0A  2D0D               	goto	l1694
  3318  0D0B                     u1210:
  3319  0D0B                     l1688:
  3320                           
  3321                           ;Proyecto2.c: 442: }
  3322  0D0B  3031               	movlw	49
  3323  0D0C  2D4D               	goto	l218
  3324  0D0D                     l1694:
  3325  0D0D  3002               	movlw	2
  3326  0D0E  0620               	xorwf	decimal@val,w
  3327  0D0F  1D03               	btfss	3,2
  3328  0D10  2D12               	goto	u1221
  3329  0D11  2D13               	goto	u1220
  3330  0D12                     u1221:
  3331  0D12  2D15               	goto	l1702
  3332  0D13                     u1220:
  3333  0D13                     l1696:
  3334                           
  3335                           ;Proyecto2.c: 444: 
  3336  0D13  3032               	movlw	50
  3337  0D14  2D4D               	goto	l218
  3338  0D15                     l1702:
  3339  0D15  3003               	movlw	3
  3340  0D16  0620               	xorwf	decimal@val,w
  3341  0D17  1D03               	btfss	3,2
  3342  0D18  2D1A               	goto	u1231
  3343  0D19  2D1B               	goto	u1230
  3344  0D1A                     u1231:
  3345  0D1A  2D1D               	goto	l1710
  3346  0D1B                     u1230:
  3347  0D1B                     l1704:
  3348                           
  3349                           ;Proyecto2.c: 446: 
  3350  0D1B  3033               	movlw	51
  3351  0D1C  2D4D               	goto	l218
  3352  0D1D                     l1710:
  3353  0D1D  3004               	movlw	4
  3354  0D1E  0620               	xorwf	decimal@val,w
  3355  0D1F  1D03               	btfss	3,2
  3356  0D20  2D22               	goto	u1241
  3357  0D21  2D23               	goto	u1240
  3358  0D22                     u1241:
  3359  0D22  2D25               	goto	l1718
  3360  0D23                     u1240:
  3361  0D23                     l1712:
  3362                           
  3363                           ;Proyecto2.c: 448: 
  3364  0D23  3034               	movlw	52
  3365  0D24  2D4D               	goto	l218
  3366  0D25                     l1718:
  3367  0D25  3005               	movlw	5
  3368  0D26  0620               	xorwf	decimal@val,w
  3369  0D27  1D03               	btfss	3,2
  3370  0D28  2D2A               	goto	u1251
  3371  0D29  2D2B               	goto	u1250
  3372  0D2A                     u1251:
  3373  0D2A  2D2D               	goto	l1726
  3374  0D2B                     u1250:
  3375  0D2B                     l1720:
  3376                           
  3377                           ;Proyecto2.c: 450:     OSCCONbits.IRCF2 =1 ;
  3378  0D2B  3035               	movlw	53
  3379  0D2C  2D4D               	goto	l218
  3380  0D2D                     l1726:
  3381  0D2D  3006               	movlw	6
  3382  0D2E  0620               	xorwf	decimal@val,w
  3383  0D2F  1D03               	btfss	3,2
  3384  0D30  2D32               	goto	u1261
  3385  0D31  2D33               	goto	u1260
  3386  0D32                     u1261:
  3387  0D32  2D35               	goto	l1734
  3388  0D33                     u1260:
  3389  0D33                     l1728:
  3390                           
  3391                           ;Proyecto2.c: 452:     OSCCONbits.IRCF0 =1 ;
  3392  0D33  3036               	movlw	54
  3393  0D34  2D4D               	goto	l218
  3394  0D35                     l1734:
  3395  0D35  3007               	movlw	7
  3396  0D36  0620               	xorwf	decimal@val,w
  3397  0D37  1D03               	btfss	3,2
  3398  0D38  2D3A               	goto	u1271
  3399  0D39  2D3B               	goto	u1270
  3400  0D3A                     u1271:
  3401  0D3A  2D3D               	goto	l1742
  3402  0D3B                     u1270:
  3403  0D3B                     l1736:
  3404                           
  3405                           ;Proyecto2.c: 454: 
  3406  0D3B  3037               	movlw	55
  3407  0D3C  2D4D               	goto	l218
  3408  0D3D                     l1742:
  3409  0D3D  3008               	movlw	8
  3410  0D3E  0620               	xorwf	decimal@val,w
  3411  0D3F  1D03               	btfss	3,2
  3412  0D40  2D42               	goto	u1281
  3413  0D41  2D43               	goto	u1280
  3414  0D42                     u1281:
  3415  0D42  2D45               	goto	l1750
  3416  0D43                     u1280:
  3417  0D43                     l1744:
  3418                           
  3419                           ;Proyecto2.c: 456:     ANSELH = 0x00;
  3420  0D43  3038               	movlw	56
  3421  0D44  2D4D               	goto	l218
  3422  0D45                     l1750:
  3423  0D45  3009               	movlw	9
  3424  0D46  0620               	xorwf	decimal@val,w
  3425  0D47  1D03               	btfss	3,2
  3426  0D48  2D4A               	goto	u1291
  3427  0D49  2D4B               	goto	u1290
  3428  0D4A                     u1291:
  3429  0D4A  2D4D               	goto	l231
  3430  0D4B                     u1290:
  3431  0D4B                     l1752:
  3432                           
  3433                           ;Proyecto2.c: 458: 
  3434  0D4B  3039               	movlw	57
  3435  0D4C  2D4D               	goto	l218
  3436  0D4D                     l231:
  3437  0D4D                     l218:
  3438  0D4D  0008               	return
  3439  0D4E                     __end_of_decimal:
  3440                           
  3441                           	psect	text4
  3442  0DA5                     __ptext4:	
  3443 ;; *************** function ___awmod *****************
  3444 ;; Defined at:
  3445 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;  divisor         2    0[BANK0 ] int 
  3448 ;;  dividend        2    2[BANK0 ] int 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  sign            1    6[BANK0 ] unsigned char 
  3451 ;;  counter         1    5[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  2    0[BANK0 ] int 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       4       0       0       0
  3462 ;;      Locals:         0       2       0       0       0
  3463 ;;      Temps:          0       1       0       0       0
  3464 ;;      Totals:         0       7       0       0       0
  3465 ;;Total ram usage:        7 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    2
  3468 ;; This function calls:
  3469 ;;		Nothing
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function ___awmod
  3477  0DA5                     ___awmod:
  3478  0DA5                     l1824:	
  3479                           ;incstack = 0
  3480                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3481                           
  3482  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  3483  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  3484  0DA7  01A6               	clrf	___awmod@sign
  3485  0DA8                     l1826:
  3486  0DA8  1FA3               	btfss	___awmod@dividend+1,7
  3487  0DA9  2DAB               	goto	u1401
  3488  0DAA  2DAC               	goto	u1400
  3489  0DAB                     u1401:
  3490  0DAB  2DB3               	goto	l1832
  3491  0DAC                     u1400:
  3492  0DAC                     l1828:
  3493  0DAC  09A2               	comf	___awmod@dividend,f
  3494  0DAD  09A3               	comf	___awmod@dividend+1,f
  3495  0DAE  0AA2               	incf	___awmod@dividend,f
  3496  0DAF  1903               	skipnz
  3497  0DB0  0AA3               	incf	___awmod@dividend+1,f
  3498  0DB1                     l1830:
  3499  0DB1  01A6               	clrf	___awmod@sign
  3500  0DB2  0AA6               	incf	___awmod@sign,f
  3501  0DB3                     l1832:
  3502  0DB3  1FA1               	btfss	___awmod@divisor+1,7
  3503  0DB4  2DB6               	goto	u1411
  3504  0DB5  2DB7               	goto	u1410
  3505  0DB6                     u1411:
  3506  0DB6  2DBC               	goto	l1836
  3507  0DB7                     u1410:
  3508  0DB7                     l1834:
  3509  0DB7  09A0               	comf	___awmod@divisor,f
  3510  0DB8  09A1               	comf	___awmod@divisor+1,f
  3511  0DB9  0AA0               	incf	___awmod@divisor,f
  3512  0DBA  1903               	skipnz
  3513  0DBB  0AA1               	incf	___awmod@divisor+1,f
  3514  0DBC                     l1836:
  3515  0DBC  0820               	movf	___awmod@divisor,w
  3516  0DBD  0421               	iorwf	___awmod@divisor+1,w
  3517  0DBE  1903               	btfsc	3,2
  3518  0DBF  2DC1               	goto	u1421
  3519  0DC0  2DC2               	goto	u1420
  3520  0DC1                     u1421:
  3521  0DC1  2DF1               	goto	l1854
  3522  0DC2                     u1420:
  3523  0DC2                     l1838:
  3524  0DC2  01A5               	clrf	___awmod@counter
  3525  0DC3  0AA5               	incf	___awmod@counter,f
  3526  0DC4  2DD0               	goto	l1844
  3527  0DC5                     l1840:
  3528  0DC5  3001               	movlw	1
  3529  0DC6                     u1435:
  3530  0DC6  1003               	clrc
  3531  0DC7  0DA0               	rlf	___awmod@divisor,f
  3532  0DC8  0DA1               	rlf	___awmod@divisor+1,f
  3533  0DC9  3EFF               	addlw	-1
  3534  0DCA  1D03               	skipz
  3535  0DCB  2DC6               	goto	u1435
  3536  0DCC                     l1842:
  3537  0DCC  3001               	movlw	1
  3538  0DCD  00A4               	movwf	??___awmod
  3539  0DCE  0824               	movf	??___awmod,w
  3540  0DCF  07A5               	addwf	___awmod@counter,f
  3541  0DD0                     l1844:
  3542  0DD0  1FA1               	btfss	___awmod@divisor+1,7
  3543  0DD1  2DD3               	goto	u1441
  3544  0DD2  2DD4               	goto	u1440
  3545  0DD3                     u1441:
  3546  0DD3  2DC5               	goto	l1840
  3547  0DD4                     u1440:
  3548  0DD4                     l1846:
